code,system
2893,gprdproduct
57589,gprdproduct
5522,gprdproduct
9233,gprdproduct
11497,gprdproduct
2148,gprdproduct
2282,gprdproduct
4926,gprdproduct
34315,gprdproduct
4801,gprdproduct
35461,gprdproduct
13040,gprdproduct
33258,gprdproduct
454,gprdproduct
1952,gprdproduct
35374,gprdproduct
35986,gprdproduct
19401,gprdproduct
30649,gprdproduct
38,gprdproduct
14524,gprdproduct
42886,gprdproduct
48340,gprdproduct
35293,gprdproduct
56493,gprdproduct
35638,gprdproduct
2892,gprdproduct
34919,gprdproduct
53057,gprdproduct
17465,gprdproduct
48741,gprdproduct
35602,gprdproduct
3075,gprdproduct
33849,gprdproduct
909,gprdproduct
37470,gprdproduct
19376,gprdproduct
9164,gprdproduct
4842,gprdproduct
48519,gprdproduct
48547,gprdproduct
43074,gprdproduct
7724,gprdproduct
2125,gprdproduct
35299,gprdproduct
17670,gprdproduct
2600,gprdproduct
2978,gprdproduct
56499,gprdproduct
48709,gprdproduct
14321,gprdproduct
24898,gprdproduct
9477,gprdproduct
58269,gprdproduct
2160,gprdproduct
5885,gprdproduct
1259,gprdproduct
10218,gprdproduct
882,gprdproduct
56471,gprdproduct
1619,gprdproduct
7017,gprdproduct
35503,gprdproduct
5942,gprdproduct
1537,gprdproduct
7638,gprdproduct
44064,gprdproduct
35113,gprdproduct
13273,gprdproduct
4803,gprdproduct
36401,gprdproduct
10090,gprdproduct
27188,gprdproduct
10321,gprdproduct
13290,gprdproduct
1552,gprdproduct
42994,gprdproduct
15326,gprdproduct
50689,gprdproduct
11732,gprdproduct
1426,gprdproduct
16577,gprdproduct
9711,gprdproduct
6938,gprdproduct
35408,gprdproduct
26063,gprdproduct
8433,gprdproduct
13815,gprdproduct
1518,gprdproduct
49711,gprdproduct
19121,gprdproduct
15706,gprdproduct
38136,gprdproduct
42858,gprdproduct
4759,gprdproduct
42830,gprdproduct
5516,gprdproduct
19389,gprdproduct
36462,gprdproduct
5521,gprdproduct
2224,gprdproduct
18394,gprdproduct
35631,gprdproduct
16018,gprdproduct
8111,gprdproduct
2951,gprdproduct
35430,gprdproduct
49591,gprdproduct
1734,gprdproduct
41412,gprdproduct
5223,gprdproduct
10254,gprdproduct
38226,gprdproduct
4665,gprdproduct
12994,gprdproduct
35905,gprdproduct
6746,gprdproduct
3993,gprdproduct
719,gprdproduct
5580,gprdproduct
11618,gprdproduct
45610,gprdproduct
14590,gprdproduct
50036,gprdproduct
42928,gprdproduct
1412,gprdproduct
57525,gprdproduct
9921,gprdproduct
30118,gprdproduct
31774,gprdproduct
911,gprdproduct
35071,gprdproduct
35580,gprdproduct
5309,gprdproduct
30238,gprdproduct
25204,gprdproduct
16584,gprdproduct
2092,gprdproduct
2850,gprdproduct
17590,gprdproduct
35165,gprdproduct
9571,gprdproduct
6796,gprdproduct
7653,gprdproduct
56484,gprdproduct
32874,gprdproduct
1727,gprdproduct
3989,gprdproduct
4365,gprdproduct
20825,gprdproduct
959,gprdproduct
21482,gprdproduct
57579,gprdproduct
19031,gprdproduct
3570,gprdproduct
28640,gprdproduct
50557,gprdproduct
5558,gprdproduct
896,gprdproduct
5804,gprdproduct
59409,gprdproduct
14736,gprdproduct
3150,gprdproduct
47943,gprdproduct
16054,gprdproduct
21005,gprdproduct
48666,gprdproduct
3947,gprdproduct
40057,gprdproduct
42985,gprdproduct
5740,gprdproduct
14294,gprdproduct
37432,gprdproduct
50129,gprdproduct
18537,gprdproduct
37447,gprdproduct
35118,gprdproduct
35225,gprdproduct
4545,gprdproduct
13181,gprdproduct
15165,gprdproduct
29325,gprdproduct
56462,gprdproduct
23741,gprdproduct
38079,gprdproduct
13038,gprdproduct
7788,gprdproduct
16148,gprdproduct
16158,gprdproduct
39102,gprdproduct
1242,gprdproduct
49367,gprdproduct
2229,gprdproduct
56478,gprdproduct
8635,gprdproduct
43893,gprdproduct
4131,gprdproduct
34794,gprdproduct
5170,gprdproduct
51270,gprdproduct
18848,gprdproduct
16151,gprdproduct
3119,gprdproduct
56477,gprdproduct
36090,gprdproduct
34310,gprdproduct
43738,gprdproduct
1794,gprdproduct
57524,gprdproduct
1741,gprdproduct
7891,gprdproduct
27679,gprdproduct
49868,gprdproduct
35392,gprdproduct
910,gprdproduct
50503,gprdproduct
28073,gprdproduct
33817,gprdproduct
51815,gprdproduct
57249,gprdproduct
13037,gprdproduct
883,gprdproduct
35510,gprdproduct
3556,gprdproduct
5864,gprdproduct
12486,gprdproduct
38214,gprdproduct
57544,gprdproduct
28761,gprdproduct
6616,gprdproduct
56475,gprdproduct
2440,gprdproduct
34859,gprdproduct
2655,gprdproduct
7602,gprdproduct
35288,gprdproduct
3363,gprdproduct
16433,gprdproduct
2851,gprdproduct
4688,gprdproduct
35107,gprdproduct
1269,gprdproduct
34428,gprdproduct
1951,gprdproduct
11410,gprdproduct
5992,gprdproduct
14700,gprdproduct
7948,gprdproduct
5822,gprdproduct
36021,gprdproduct
4499,gprdproduct
3018,gprdproduct
1680,gprdproduct
1642,gprdproduct
17654,gprdproduct
35611,gprdproduct
1236,gprdproduct
51209,gprdproduct
50956,gprdproduct
35700,gprdproduct
17,gprdproduct
48490,gprdproduct
35542,gprdproduct
1424,gprdproduct
39099,gprdproduct
52410,gprdproduct
9599,gprdproduct
35652,gprdproduct
35106,gprdproduct
30210,gprdproduct
14757,gprdproduct
947,gprdproduct
53297,gprdproduct
5683,gprdproduct
49412,gprdproduct
35772,gprdproduct
49772,gprdproduct
35825,gprdproduct
34739,gprdproduct
7964,gprdproduct
35724,gprdproduct
39879,gprdproduct
11198,gprdproduct
36290,gprdproduct
3297,gprdproduct
7270,gprdproduct
50051,gprdproduct
10968,gprdproduct
25784,gprdproduct
57694,gprdproduct
6526,gprdproduct
6569,gprdproduct
47638,gprdproduct
7268,gprdproduct
1087,gprdproduct
14306,gprdproduct
2723,gprdproduct
7133,gprdproduct
3289,gprdproduct
35725,gprdproduct
11588,gprdproduct
6462,gprdproduct
54742,gprdproduct
5308,gprdproduct
5551,gprdproduct
1957,gprdproduct
674,gprdproduct
16305,gprdproduct
53019,gprdproduct
51861,gprdproduct
3666,gprdproduct
51394,gprdproduct
51593,gprdproduct
55677,gprdproduct
3743,gprdproduct
3927,gprdproduct
4132,gprdproduct
56474,gprdproduct
57555,gprdproduct
1676,gprdproduct
5718,gprdproduct
5975,gprdproduct
1974,gprdproduct
57558,gprdproduct
1975,gprdproduct
56482,gprdproduct
1885,gprdproduct
2992,gprdproduct
1100,gprdproduct
1551,gprdproduct
7965,gprdproduct
45863,gprdproduct
34018,gprdproduct
40709,gprdproduct
1630,gprdproduct
4942,gprdproduct
34162,gprdproduct
1711,gprdproduct
11478,gprdproduct
60601,gprdproduct
1861,gprdproduct
2159,gprdproduct
960,gprdproduct
956,gprdproduct
908,gprdproduct
56498,gprdproduct
25339,gprdproduct
23269,gprdproduct
1258,gprdproduct
1406,gprdproduct
99,gprdproduct
53480,gprdproduct
52806,gprdproduct
51480,gprdproduct
54399,gprdproduct
3220,gprdproduct
4413,gprdproduct
6780,gprdproduct
50945,gprdproduct
49114,gprdproduct
51759,gprdproduct
53237,gprdproduct
6325,gprdproduct
50739,gprdproduct
53491,gprdproduct
7013,gprdproduct
51570,gprdproduct
6839,gprdproduct
21224,gprdproduct
5143,gprdproduct
5172,gprdproduct
50560,gprdproduct
49000,gprdproduct
665,gprdproduct
50886,gprdproduct
53230,gprdproduct
53283,gprdproduct
638,gprdproduct
51909,gprdproduct
48739,gprdproduct
1956,gprdproduct
50037,gprdproduct
52732,gprdproduct
1959,gprdproduct
31082,gprdproduct
510,gprdproduct
51234,gprdproduct
50287,gprdproduct
51681,gprdproduct
2335,gprdproduct
51415,gprdproduct
3546,gprdproduct
54207,gprdproduct
16236,gprdproduct
8572,gprdproduct
5837,gprdproduct
4634,gprdproduct
1414,gprdproduct
5898,gprdproduct
39200,gprdproduct
32050,gprdproduct
46157,gprdproduct
41269,gprdproduct
33373,gprdproduct
5161,gprdproduct
51027,gprdproduct
51151,gprdproduct
40599,gprdproduct
42279,gprdproduct
14567,gprdproduct
4601,gprdproduct
9577,gprdproduct
10858,gprdproduct
3758,gprdproduct
1243,gprdproduct
895,gprdproduct
1725,gprdproduct
26616,gprdproduct
27505,gprdproduct
2152,gprdproduct
10102,gprdproduct
7356,gprdproduct
12563,gprdproduct
3065,gprdproduct
43085,gprdproduct